"Time","Irradiance Irradiance","Irradiance Irradiance_LS","Irradiance Irradiance_SPA"
2023-09-15 02:34:00,0,0,0
2023-09-15 02:35:00,0,0,0
2023-09-15 02:36:00,0,0,0
2023-09-15 02:37:00,0,0,0
2023-09-15 02:38:00,0,0,0
2023-09-15 02:39:00,0,0,0
2023-09-15 02:40:00,0,0,0
2023-09-15 02:41:00,0,0,0
2023-09-15 02:42:00,0,0,0
2023-09-15 02:43:00,0,0,0
2023-09-15 02:44:00,0,0,0
2023-09-15 02:45:00,0,0,0
2023-09-15 02:46:00,0,0,0
2023-09-15 02:47:00,0,0,0
2023-09-15 02:48:00,0,0,0
2023-09-15 02:49:00,0,0,0
2023-09-15 02:50:00,0,0,0
2023-09-15 02:51:00,0,0,0
2023-09-15 02:52:00,0,0,0
2023-09-15 02:53:00,0,0,0
2023-09-15 02:54:00,0,0,0
2023-09-15 02:55:00,0,0,0
2023-09-15 02:56:00,0,0,0
2023-09-15 02:57:00,0,0,0
2023-09-15 02:58:00,0,0,0
2023-09-15 02:59:00,0,0,0
2023-09-15 03:00:00,0,0,0
2023-09-15 03:01:00,0,0,0
2023-09-15 03:02:00,0,0,0
2023-09-15 03:03:00,0,0,0
2023-09-15 03:04:00,0,0,0
2023-09-15 03:05:00,0,0,0
2023-09-15 03:06:00,0,0,0
2023-09-15 03:07:00,0,0,0
2023-09-15 03:08:00,0,0,0
2023-09-15 03:09:00,0,0,0
2023-09-15 03:10:00,0,0,0
2023-09-15 03:11:00,0,0,0
2023-09-15 03:12:00,0,0,0
2023-09-15 03:13:00,0,0,0
2023-09-15 03:14:00,0,0,0
2023-09-15 03:15:00,0,0,0
2023-09-15 03:16:00,0,0,0
2023-09-15 03:17:00,0,0,0
2023-09-15 03:18:00,0,0,0
2023-09-15 03:19:00,0,0,0
2023-09-15 03:20:00,0,0,0
2023-09-15 03:21:00,0,0,0
2023-09-15 03:22:00,0,0,0
2023-09-15 03:23:00,0,0,0
2023-09-15 03:24:00,0,0,0
2023-09-15 03:25:00,0,0,0
2023-09-15 03:26:00,0,0,0
2023-09-15 03:27:00,0,0,0
2023-09-15 03:28:00,0,0,0
2023-09-15 03:29:00,0,0,0
2023-09-15 03:30:00,0,0,0
2023-09-15 03:31:00,0,0,0
2023-09-15 03:32:00,0,0,0
2023-09-15 03:33:00,0,0,0
2023-09-15 03:34:00,0,0,0
2023-09-15 03:35:00,0,0,0
2023-09-15 03:36:00,0,0,0
2023-09-15 03:37:00,0,0,0
2023-09-15 03:38:00,0,0,0
2023-09-15 03:39:00,0,0,0
2023-09-15 03:40:00,0,0,0
2023-09-15 03:41:00,0,0,0
2023-09-15 03:42:00,0,0,0
2023-09-15 03:43:00,0,0,0
2023-09-15 03:44:00,0,0,0
2023-09-15 03:45:00,0,0,0
2023-09-15 03:46:00,0,0,0
2023-09-15 03:47:00,0,0,0
2023-09-15 03:48:00,0,0,0
2023-09-15 03:49:00,0,0,0
2023-09-15 03:50:00,0,0,0
2023-09-15 03:51:00,0,0,0
2023-09-15 03:52:00,0,0,0
2023-09-15 03:53:00,0,0,0
2023-09-15 03:54:00,0,0,0
2023-09-15 03:55:00,0,0,0
2023-09-15 03:56:00,0,0,0
2023-09-15 03:57:00,0,0,0
2023-09-15 03:58:00,0,0,0
2023-09-15 03:59:00,0,0,0
2023-09-15 04:00:00,0,0,0
2023-09-15 04:01:00,0,0,0
2023-09-15 04:02:00,0,0,0
2023-09-15 04:03:00,0,0,0
2023-09-15 04:04:00,0,0,0
2023-09-15 04:05:00,0,0,0
2023-09-15 04:06:00,0,0,0
2023-09-15 04:07:00,0,0,0
2023-09-15 04:08:00,0,0,0
2023-09-15 04:09:00,0,0,0
2023-09-15 04:10:00,0,0,0
2023-09-15 04:11:00,0,0,0
2023-09-15 04:12:00,0,0,0
2023-09-15 04:13:00,0,0,0
2023-09-15 04:14:00,0,0,0
2023-09-15 04:15:00,0,0,0
2023-09-15 04:16:00,0,0,0
2023-09-15 04:17:00,0,0,0
2023-09-15 04:18:00,0,0,0
2023-09-15 04:19:00,0,0,0
2023-09-15 04:20:00,0,0,0
2023-09-15 04:21:00,0,0,0
2023-09-15 04:22:00,0,0,0
2023-09-15 04:23:00,0,0,0
2023-09-15 04:24:00,0,0,0
2023-09-15 04:25:00,0,0,0
2023-09-15 04:26:00,0,0,0
2023-09-15 04:27:00,0,0,0
2023-09-15 04:28:00,0,0,0
2023-09-15 04:29:00,0,0,0
2023-09-15 04:30:00,0,0,0
2023-09-15 04:31:00,0,0,0
2023-09-15 04:32:00,0,0,0
2023-09-15 04:33:00,0,0,0
2023-09-15 04:34:00,0,0,0
2023-09-15 04:35:00,0,0,0
2023-09-15 04:36:00,0,0,0
2023-09-15 04:37:00,0,0,0
2023-09-15 04:38:00,0,0,0
2023-09-15 04:39:00,0,0,0
2023-09-15 04:40:00,0,0,0
2023-09-15 04:41:00,0,0,0
2023-09-15 04:42:00,0,0,0
2023-09-15 04:43:00,0,0,0
2023-09-15 04:44:00,0,0,0
2023-09-15 04:45:00,0,0,0
2023-09-15 04:46:00,0,0,0
2023-09-15 04:47:00,0,0,0
2023-09-15 04:48:00,0,0,0
2023-09-15 04:49:00,0,0,0
2023-09-15 04:50:00,0,0,0
2023-09-15 04:51:00,0,0,0
2023-09-15 04:52:00,0,0,0
2023-09-15 04:53:00,0,0,0
2023-09-15 04:54:00,0,0,0
2023-09-15 04:55:00,0,0,0
2023-09-15 04:56:00,0,0,0
2023-09-15 04:57:00,0,0,0
2023-09-15 04:58:00,0,0,0
2023-09-15 04:59:00,0,0,0
2023-09-15 05:00:00,0,0,0
2023-09-15 05:01:00,0,0,0
2023-09-15 05:02:00,0,0,0
2023-09-15 05:03:00,0,0,0
2023-09-15 05:04:00,0,0,0
2023-09-15 05:05:00,0,0,0
2023-09-15 05:06:00,0,0,0
2023-09-15 05:07:00,0,0,0
2023-09-15 05:08:00,0,0,0
2023-09-15 05:09:00,0,0,0
2023-09-15 05:10:00,0,0,0
2023-09-15 05:11:00,0,0,0
2023-09-15 05:12:00,0,0,0
2023-09-15 05:13:00,0,0,0
2023-09-15 05:14:00,0,0,0
2023-09-15 05:15:00,0,0,0
2023-09-15 05:16:00,0,0,0
2023-09-15 05:17:00,0,0,0
2023-09-15 05:18:00,0,0,0
2023-09-15 05:19:00,0,0,0
2023-09-15 05:20:00,0,0,0
2023-09-15 05:21:00,0,0,0
2023-09-15 05:22:00,0,0,0
2023-09-15 05:23:00,0,0,0
2023-09-15 05:24:00,0,0,0
2023-09-15 05:25:00,0,0,0
2023-09-15 05:26:00,0,0,0
2023-09-15 05:27:00,0,0,0
2023-09-15 05:28:00,0,0,0
2023-09-15 05:29:00,0,0,0
2023-09-15 05:30:00,0,0,0
2023-09-15 05:31:00,0,0,0
2023-09-15 05:32:00,0,0,0
2023-09-15 05:33:00,0,0,0
2023-09-15 05:34:00,0,0,0
2023-09-15 05:35:00,0,0,0
2023-09-15 05:36:00,0,0,0
2023-09-15 05:37:00,0,0,0
2023-09-15 05:38:00,0,0,0
2023-09-15 05:39:00,0,0,0
2023-09-15 05:40:00,0,0,0
2023-09-15 05:41:00,0,0,0
2023-09-15 05:42:00,0,0,0
2023-09-15 05:43:00,0,0,0
2023-09-15 05:44:00,0,0,0
2023-09-15 05:45:00,0,0,0
2023-09-15 05:46:00,0,0,0
2023-09-15 05:47:00,0,0,0
2023-09-15 05:48:00,0,0,0
2023-09-15 05:49:00,0,0,0
2023-09-15 05:50:00,0,0,0
2023-09-15 05:51:00,0,0,0
2023-09-15 05:52:00,0,0,0
2023-09-15 05:53:00,0,0,0
2023-09-15 05:54:00,0,0,0
2023-09-15 05:55:00,0,0,0
2023-09-15 05:56:00,0,0,0
2023-09-15 05:57:00,0,0,0
2023-09-15 05:58:00,0,0,0
2023-09-15 05:59:00,0,0,0
2023-09-15 06:00:00,0,0,0
2023-09-15 06:01:00,0,0,0
2023-09-15 06:02:00,0,0,0
2023-09-15 06:03:00,0,0,0
2023-09-15 06:04:00,0,0,0
2023-09-15 06:05:00,0,0,0
2023-09-15 06:06:00,0,0,0
2023-09-15 06:07:00,0,0,0
2023-09-15 06:08:00,0,0,0
2023-09-15 06:09:00,0,0,0
2023-09-15 06:10:00,0,0,0
2023-09-15 06:11:00,0,0,0
2023-09-15 06:12:00,0,0,0
2023-09-15 06:13:00,0,0,0
2023-09-15 06:14:00,0,0,0
2023-09-15 06:15:00,0,0,0
2023-09-15 06:16:00,0,0,0
2023-09-15 06:17:00,0,0,0
2023-09-15 06:18:00,0,0,0
2023-09-15 06:19:00,0,0,0
2023-09-15 06:20:00,0,0,0
2023-09-15 06:21:00,0,0,0
2023-09-15 06:22:00,0,0,0
2023-09-15 06:23:00,0,0,0
2023-09-15 06:24:00,0,0,0
2023-09-15 06:25:00,0,0,0
2023-09-15 06:26:00,0,0,0
2023-09-15 06:27:00,0,0,0
2023-09-15 06:28:00,0,0,0
2023-09-15 06:29:00,0,0,0
2023-09-15 06:30:00,0,0,0
2023-09-15 06:31:00,0,0,0
2023-09-15 06:32:00,0,0,0
2023-09-15 06:33:00,0,0,0
2023-09-15 06:34:00,0,0,0
2023-09-15 06:35:00,0,0,0
2023-09-15 06:36:00,0,0,0
2023-09-15 06:37:00,0,0,0
2023-09-15 06:38:00,0,0,0
2023-09-15 06:39:00,0,0,0
2023-09-15 06:40:00,0,0,0
2023-09-15 06:41:00,0,0,0
2023-09-15 06:42:00,0,0,0
2023-09-15 06:43:00,0,0,0
2023-09-15 06:44:00,0,0,0
2023-09-15 06:45:00,0,0,0
2023-09-15 06:46:00,0,0,0
2023-09-15 06:47:00,0,0,0
2023-09-15 06:48:00,0,0,0
2023-09-15 06:49:00,0,0,0
2023-09-15 06:50:00,0,0,0
2023-09-15 06:51:00,0,0,0
2023-09-15 06:52:00,0,0,0
2023-09-15 06:53:00,0,0,0
2023-09-15 06:54:00,0,0,0
2023-09-15 06:55:00,0,0,0
2023-09-15 06:56:00,0,0,0
2023-09-15 06:57:00,0,0,0
2023-09-15 06:58:00,0,0,0
2023-09-15 06:59:00,0,0,0
2023-09-15 07:00:00,0,0,0
2023-09-15 07:01:00,0,0,0
2023-09-15 07:02:00,0,0,0
2023-09-15 07:03:00,0,0,0
2023-09-15 07:04:00,0,0,0
2023-09-15 07:05:00,0,0,0
2023-09-15 07:06:00,0,0,0
2023-09-15 07:07:00,0,0,0
2023-09-15 07:08:00,0,0,0
2023-09-15 07:09:00,0,0,0
2023-09-15 07:10:00,1.47,0,0
2023-09-15 07:11:00,1.47,0,1.47
2023-09-15 07:12:00,2.93,0,1.47
2023-09-15 07:13:00,4.40,0,1.47
2023-09-15 07:14:00,4.40,0,1.47
2023-09-15 07:15:00,5.87,0,2.93
2023-09-15 07:16:00,7.33,0,2.93
2023-09-15 07:17:00,7.33,0,4.40
2023-09-15 07:18:00,8.80,0,4.40
2023-09-15 07:19:00,7.33,0,4.40
2023-09-15 07:20:00,7.33,0,4.40
2023-09-15 07:21:00,8.80,0,5.87
2023-09-15 07:22:00,10.3,0,5.87
2023-09-15 07:23:00,10.3,0,5.87
2023-09-15 07:24:00,11.7,0,7.33
2023-09-15 07:25:00,11.7,0,7.33
2023-09-15 07:26:00,14.7,1.47,8.80
2023-09-15 07:27:00,16.1,2.93,8.80
2023-09-15 07:28:00,17.6,2.93,10.3
2023-09-15 07:29:00,20.5,2.93,11.7
2023-09-15 07:30:00,22.0,4.40,11.7
2023-09-15 07:31:00,23.5,5.87,13.2
2023-09-15 07:32:00,24.9,7.33,13.2
2023-09-15 07:33:00,24.9,7.33,14.7
2023-09-15 07:34:00,26.4,7.33,14.7
2023-09-15 07:35:00,27.9,8.80,14.7
2023-09-15 07:36:00,29.3,8.80,16.1
2023-09-15 07:37:00,30.8,10.3,16.1
2023-09-15 07:38:00,32.3,10.3,17.6
2023-09-15 07:39:00,35.2,10.3,17.6
2023-09-15 07:40:00,36.7,13.2,19.1
2023-09-15 07:41:00,39.6,13.2,20.5
2023-09-15 07:42:00,41.1,14.7,20.5
2023-09-15 07:43:00,42.5,14.7,22.0
2023-09-15 07:44:00,44.0,16.1,22.0
2023-09-15 07:45:00,46.9,17.6,23.5
2023-09-15 07:46:00,46.9,17.6,23.5
2023-09-15 07:47:00,46.9,17.6,23.5
2023-09-15 07:48:00,51.3,17.6,24.9
2023-09-15 07:49:00,49.9,19.1,24.9
2023-09-15 07:50:00,54.3,19.1,24.9
2023-09-15 07:51:00,55.7,19.1,24.9
2023-09-15 07:52:00,54.3,20.5,26.4
2023-09-15 07:53:00,58.7,20.5,26.4
2023-09-15 07:54:00,63.0,22.0,27.9
2023-09-15 07:55:00,71.8,22.0,27.9
2023-09-15 07:56:00,79.2,23.5,29.3
2023-09-15 07:57:00,79.2,23.5,29.3
2023-09-15 07:58:00,80.6,23.5,29.3
2023-09-15 07:59:00,82.1,23.5,29.3
2023-09-15 08:00:00,85.0,24.9,30.8
2023-09-15 08:01:00,86.5,24.9,30.8
2023-09-15 08:02:00,89.4,24.9,32.3
2023-09-15 08:03:00,90.9,24.9,30.8
2023-09-15 08:04:00,93.8,26.4,32.3
2023-09-15 08:05:00,92.4,26.4,32.3
2023-09-15 08:06:00,88.0,23.5,30.8
2023-09-15 08:07:00,85.0,23.5,30.8
2023-09-15 08:08:00,83.6,23.5,30.8
2023-09-15 08:09:00,83.6,23.5,30.8
2023-09-15 08:10:00,88.0,24.9,30.8
2023-09-15 08:11:00,92.4,24.9,32.3
2023-09-15 08:12:00,93.8,26.4,32.3
2023-09-15 08:13:00,99.7,27.9,32.3
2023-09-15 08:14:00,107,27.9,33.7
2023-09-15 08:15:00,110,29.3,35.2
2023-09-15 08:16:00,114,30.8,35.2
2023-09-15 08:17:00,119,30.8,36.7
2023-09-15 08:18:00,123,30.8,38.1
2023-09-15 08:19:00,123,30.8,36.7
2023-09-15 08:20:00,123,30.8,36.7
2023-09-15 08:21:00,135,33.7,39.6
2023-09-15 08:22:00,139,33.7,41.1
2023-09-15 08:23:00,147,36.7,41.1
2023-09-15 08:24:00,151,35.2,42.5
2023-09-15 08:25:00,155,36.7,42.5
2023-09-15 08:26:00,161,39.6,42.5
2023-09-15 08:27:00,166,39.6,45.5
2023-09-15 08:28:00,172,41.1,45.5
2023-09-15 08:29:00,177,41.1,46.9
2023-09-15 08:30:00,179,41.1,46.9
2023-09-15 08:31:00,180,41.1,46.9
2023-09-15 08:32:00,176,41.1,46.9
2023-09-15 08:33:00,177,41.1,46.9
2023-09-15 08:34:00,177,41.1,45.5
2023-09-15 08:35:00,170,39.6,45.5
2023-09-15 08:36:00,174,39.6,45.5
2023-09-15 08:37:00,174,39.6,45.5
2023-09-15 08:38:00,195,42.5,46.9
2023-09-15 08:39:00,198,44.0,48.4
2023-09-15 08:40:00,196,44.0,48.4
2023-09-15 08:41:00,205,44.0,55.7
2023-09-15 08:42:00,210,45.5,348
2023-09-15 08:43:00,208,45.5,479
2023-09-15 08:44:00,218,48.4,506
2023-09-15 08:45:00,226,48.4,515
2023-09-15 08:46:00,233,334,531
2023-09-15 08:47:00,242,551,551
2023-09-15 08:48:00,248,557,557
2023-09-15 08:49:00,249,554,559
2023-09-15 08:50:00,254,560,562
2023-09-15 08:51:00,257,567,569
2023-09-15 08:52:00,264,575,578
2023-09-15 08:53:00,252,541,543
2023-09-15 08:54:00,268,579,581
2023-09-15 08:55:00,271,578,579
2023-09-15 08:56:00,273,579,582
2023-09-15 08:57:00,273,573,576
2023-09-15 08:58:00,276,572,575
2023-09-15 08:59:00,279,576,579
2023-09-15 09:00:00,284,588,589
2023-09-15 09:01:00,290,601,603
2023-09-15 09:02:00,298,609,613
2023-09-15 09:03:00,299,610,613
2023-09-15 09:04:00,301,606,610
2023-09-15 09:05:00,304,613,616
2023-09-15 09:06:00,311,622,626
2023-09-15 09:07:00,318,635,639
2023-09-15 09:08:00,327,651,654
2023-09-15 09:09:00,334,658,663
2023-09-15 09:10:00,337,660,664
2023-09-15 09:11:00,340,660,666
2023-09-15 09:12:00,342,657,661
2023-09-15 09:13:00,343,651,657
2023-09-15 09:14:00,350,660,666
2023-09-15 09:15:00,358,667,673
2023-09-15 09:16:00,367,679,683
2023-09-15 09:17:00,374,686,691
2023-09-15 09:18:00,374,682,683
2023-09-15 09:19:00,375,677,680
2023-09-15 09:20:00,387,695,696
2023-09-15 09:21:00,386,686,688
2023-09-15 09:22:00,396,695,696
2023-09-15 09:23:00,399,686,686
2023-09-15 09:24:00,405,677,677
2023-09-15 09:25:00,437,711,708
2023-09-15 09:26:00,484,768,764
2023-09-15 09:27:00,427,611,638
2023-09-15 09:28:00,336,397,446
2023-09-15 09:29:00,349,387,455
2023-09-15 09:30:00,320,396,394
2023-09-15 09:31:00,318,391,389
2023-09-15 09:32:00,400,386,531
2023-09-15 09:33:00,326,370,405
2023-09-15 09:34:00,324,349,415
2023-09-15 09:35:00,273,327,323
2023-09-15 09:36:00,261,308,299
2023-09-15 09:37:00,257,306,292
2023-09-15 09:38:00,265,312,312
2023-09-15 09:39:00,298,314,368
2023-09-15 09:40:00,257,302,306
2023-09-15 09:41:00,243,292,290
2023-09-15 09:42:00,238,286,280
2023-09-15 09:43:00,242,292,287
2023-09-15 09:44:00,251,304,306
2023-09-15 09:45:00,248,299,295
2023-09-15 09:46:00,295,362,353
2023-09-15 09:47:00,305,387,381
2023-09-15 09:48:00,279,334,328
2023-09-15 09:49:00,283,339,330
2023-09-15 09:50:00,282,336,327
2023-09-15 09:51:00,282,337,327
2023-09-15 09:52:00,286,343,336
2023-09-15 09:53:00,554,783,779
2023-09-15 09:54:00,579,843,833
2023-09-15 09:55:00,569,833,826
2023-09-15 09:56:00,578,855,846
2023-09-15 09:57:00,553,820,812
2023-09-15 09:58:00,553,828,818
2023-09-15 09:59:00,525,795,789
2023-09-15 10:00:00,396,600,604
2023-09-15 10:01:00,437,657,663
2023-09-15 10:02:00,494,743,738
2023-09-15 10:03:00,254,353,359
2023-09-15 10:04:00,240,340,343
2023-09-15 10:05:00,472,708,695
2023-09-15 10:06:00,532,795,786
2023-09-15 10:07:00,550,818,808
2023-09-15 10:08:00,557,826,814
2023-09-15 10:09:00,559,821,812
2023-09-15 10:10:00,557,815,805
2023-09-15 10:11:00,565,821,811
2023-09-15 10:12:00,559,808,799
2023-09-15 10:13:00,572,824,815
2023-09-15 10:14:00,575,824,818
2023-09-15 10:15:00,573,820,812
2023-09-15 10:16:00,566,808,802
2023-09-15 10:17:00,563,804,795
2023-09-15 10:18:00,570,806,799
2023-09-15 10:19:00,576,817,808
2023-09-15 10:20:00,584,824,815
2023-09-15 10:21:00,585,821,812
2023-09-15 10:22:00,584,817,809
2023-09-15 10:23:00,587,815,806
2023-09-15 10:24:00,591,818,809
2023-09-15 10:25:00,594,821,812
2023-09-15 10:26:00,591,809,802
2023-09-15 10:27:00,581,795,784
2023-09-15 10:28:00,578,786,780
2023-09-15 10:29:00,584,792,784
2023-09-15 10:30:00,611,826,817
2023-09-15 10:31:00,604,809,801
2023-09-15 10:32:00,617,826,815
2023-09-15 10:33:00,620,821,814
2023-09-15 10:34:00,626,826,820
2023-09-15 10:35:00,638,836,827
2023-09-15 10:36:00,648,843,834
2023-09-15 10:37:00,638,826,818
2023-09-15 10:38:00,636,820,811
2023-09-15 10:39:00,648,833,824
2023-09-15 10:40:00,664,852,843
2023-09-15 10:41:00,670,855,846
2023-09-15 10:42:00,661,839,831
2023-09-15 10:43:00,676,853,845
2023-09-15 10:44:00,686,865,861
2023-09-15 10:45:00,635,799,799
2023-09-15 10:46:00,509,642,620
2023-09-15 10:47:00,664,840,830
2023-09-15 10:48:00,626,761,765
2023-09-15 10:49:00,638,802,790
2023-09-15 10:50:00,607,764,758
2023-09-15 10:51:00,667,837,831
2023-09-15 10:52:00,679,852,842
2023-09-15 10:53:00,677,848,845
2023-09-15 10:54:00,670,836,827
2023-09-15 10:55:00,672,836,828
2023-09-15 10:56:00,682,848,839
2023-09-15 10:57:00,688,855,846
2023-09-15 10:58:00,686,853,843
2023-09-15 10:59:00,688,850,840
2023-09-15 11:00:00,694,855,846
2023-09-15 11:01:00,701,865,852
2023-09-15 11:02:00,708,867,856
2023-09-15 11:03:00,707,861,855
2023-09-15 11:04:00,701,853,846
2023-09-15 11:05:00,708,856,849
2023-09-15 11:06:00,713,864,852
2023-09-15 11:07:00,708,853,846
2023-09-15 11:08:00,707,850,843
2023-09-15 11:09:00,705,845,837
2023-09-15 11:10:00,696,834,824
2023-09-15 11:11:00,698,834,827
2023-09-15 11:12:00,714,850,843
2023-09-15 11:13:00,724,861,853
2023-09-15 11:14:00,729,865,856
2023-09-15 11:15:00,729,862,855
2023-09-15 11:16:00,729,862,855
2023-09-15 11:17:00,732,861,853
2023-09-15 11:18:00,732,861,850
2023-09-15 11:19:00,729,856,848
2023-09-15 11:20:00,736,862,853
2023-09-15 11:21:00,746,868,861
2023-09-15 11:22:00,745,868,859
2023-09-15 11:23:00,748,865,859
2023-09-15 11:24:00,752,872,861
2023-09-15 11:25:00,749,865,855
2023-09-15 11:26:00,751,862,858
2023-09-15 11:27:00,751,862,853
2023-09-15 11:28:00,758,870,859
2023-09-15 11:29:00,751,858,850
2023-09-15 11:30:00,755,858,849
2023-09-15 11:31:00,755,858,849
2023-09-15 11:32:00,767,870,861
2023-09-15 11:33:00,771,872,865
2023-09-15 11:34:00,768,867,858
2023-09-15 11:35:00,771,872,861
2023-09-15 11:36:00,771,868,862
2023-09-15 11:37:00,776,868,862
2023-09-15 11:38:00,771,865,856
2023-09-15 11:39:00,776,865,858
2023-09-15 11:40:00,773,861,850
2023-09-15 11:41:00,768,855,848
2023-09-15 11:42:00,783,871,864
2023-09-15 11:43:00,786,871,862
2023-09-15 11:44:00,787,868,862
2023-09-15 11:45:00,799,878,871
2023-09-15 11:46:00,782,859,852
2023-09-15 11:47:00,764,837,831
