Time,Irradiance Irradiance,Irradiance Irradiance_LS,Irradiance Irradiance_SPA
22/7/2023 1:56,0,0,0
22/7/2023 1:57,0,0,0
22/7/2023 1:58,0,0,0
22/7/2023 1:59,0,0,0
22/7/2023 2:00,0,0,0
22/7/2023 2:01,0,0,0
22/7/2023 2:02,0,0,0
22/7/2023 2:03,0,0,0
22/7/2023 2:04,0,0,0
22/7/2023 2:05,0,0,0
22/7/2023 2:06,0,0,0
22/7/2023 2:07,0,0,0
22/7/2023 2:08,0,0,0
22/7/2023 2:09,0,0,0
22/7/2023 2:10,0,0,0
22/7/2023 2:11,0,0,0
22/7/2023 2:12,0,0,0
22/7/2023 2:13,0,0,0
22/7/2023 2:14,0,0,0
22/7/2023 2:15,0,0,0
22/7/2023 2:16,0,0,0
22/7/2023 2:17,0,0,0
22/7/2023 2:18,0,0,0
22/7/2023 2:19,0,0,0
22/7/2023 2:20,0,0,0
22/7/2023 2:21,0,0,0
22/7/2023 2:22,0,0,0
22/7/2023 2:23,0,0,0
22/7/2023 2:24,0,0,0
22/7/2023 2:25,0,0,0
22/7/2023 2:26,0,0,0
22/7/2023 2:27,0,0,0
22/7/2023 2:28,0,0,0
22/7/2023 2:29,0,0,0
22/7/2023 2:30,0,0,0
22/7/2023 2:31,0,0,0
22/7/2023 2:32,0,0,0
22/7/2023 2:33,0,0,0
22/7/2023 2:34,0,0,0
22/7/2023 2:35,0,0,0
22/7/2023 2:36,0,0,0
22/7/2023 2:37,0,0,0
22/7/2023 2:38,0,0,0
22/7/2023 2:39,0,0,0
22/7/2023 2:40,0,0,0
22/7/2023 2:41,0,0,0
22/7/2023 2:42,0,0,0
22/7/2023 2:43,0,0,0
22/7/2023 2:44,0,0,0
22/7/2023 2:45,0,0,0
22/7/2023 2:46,0,0,0
22/7/2023 2:47,0,0,0
22/7/2023 2:48,0,0,0
22/7/2023 2:49,0,0,0
22/7/2023 2:50,0,0,0
22/7/2023 2:51,0,0,0
22/7/2023 2:52,0,0,0
22/7/2023 2:53,0,0,0
22/7/2023 2:54,0,0,0
22/7/2023 2:55,0,0,0
22/7/2023 2:56,0,0,0
22/7/2023 2:57,0,0,0
22/7/2023 2:58,0,0,0
22/7/2023 2:59,0,0,0
22/7/2023 3:00,0,0,0
22/7/2023 3:01,0,0,0
22/7/2023 3:02,0,0,0
22/7/2023 3:03,0,0,0
22/7/2023 3:04,0,0,0
22/7/2023 3:05,0,0,0
22/7/2023 3:06,0,0,0
22/7/2023 3:07,0,0,0
22/7/2023 3:08,0,0,0
22/7/2023 3:09,0,0,0
22/7/2023 3:10,0,0,0
22/7/2023 3:11,0,0,0
22/7/2023 3:12,0,0,0
22/7/2023 3:13,0,0,0
22/7/2023 3:14,0,0,0
22/7/2023 3:15,0,0,0
22/7/2023 3:16,0,0,0
22/7/2023 3:17,0,0,0
22/7/2023 3:18,0,0,0
22/7/2023 3:19,0,0,0
22/7/2023 3:20,0,0,0
22/7/2023 3:21,0,0,0
22/7/2023 3:22,0,0,0
22/7/2023 3:23,0,0,0
22/7/2023 3:24,0,0,0
22/7/2023 3:25,0,0,0
22/7/2023 3:26,0,0,0
22/7/2023 3:27,0,0,0
22/7/2023 3:28,0,0,0
22/7/2023 3:29,0,0,0
22/7/2023 3:30,0,0,0
22/7/2023 3:31,0,0,0
22/7/2023 3:32,0,0,0
22/7/2023 3:33,0,0,0
22/7/2023 3:34,0,0,0
22/7/2023 3:35,0,0,0
22/7/2023 3:36,0,0,0
22/7/2023 3:37,0,0,0
22/7/2023 3:38,0,0,0
22/7/2023 3:39,0,0,0
22/7/2023 3:40,0,0,0
22/7/2023 3:41,0,0,0
22/7/2023 3:42,0,0,0
22/7/2023 3:43,0,0,0
22/7/2023 3:44,0,0,0
22/7/2023 3:45,0,0,0
22/7/2023 3:46,0,0,0
22/7/2023 3:47,0,0,0
22/7/2023 3:48,0,0,0
22/7/2023 3:49,0,0,0
22/7/2023 3:50,0,0,0
22/7/2023 3:51,0,0,0
22/7/2023 3:52,0,0,0
22/7/2023 3:53,0,0,0
22/7/2023 3:54,0,0,0
22/7/2023 3:55,0,0,0
22/7/2023 3:56,0,0,0
22/7/2023 3:57,0,0,0
22/7/2023 3:58,0,0,0
22/7/2023 3:59,0,0,0
22/7/2023 4:00,0,0,0
22/7/2023 4:01,0,0,0
22/7/2023 4:02,0,0,0
22/7/2023 4:03,0,0,0
22/7/2023 4:04,0,0,0
22/7/2023 4:05,0,0,0
22/7/2023 4:06,0,0,0
22/7/2023 4:07,0,0,0
22/7/2023 4:08,0,0,0
22/7/2023 4:09,0,0,0
22/7/2023 4:10,0,0,0
22/7/2023 4:11,0,0,0
22/7/2023 4:12,0,0,0
22/7/2023 4:13,0,0,0
22/7/2023 4:14,0,0,0
22/7/2023 4:15,0,0,0
22/7/2023 4:16,0,0,0
22/7/2023 4:17,0,0,0
22/7/2023 4:18,0,0,0
22/7/2023 4:19,0,0,0
22/7/2023 4:20,0,0,0
22/7/2023 4:21,0,0,0
22/7/2023 4:22,0,0,0
22/7/2023 4:23,0,0,0
22/7/2023 4:24,0,0,0
22/7/2023 4:25,0,0,0
22/7/2023 4:26,0,0,0
22/7/2023 4:27,0,0,0
22/7/2023 4:28,0,0,0
22/7/2023 4:29,0,0,0
22/7/2023 4:30,0,0,0
22/7/2023 4:31,0,0,0
22/7/2023 4:32,0,0,0
22/7/2023 4:33,0,0,0
22/7/2023 4:34,0,0,0
22/7/2023 4:35,0,0,0
22/7/2023 4:36,0,0,0
22/7/2023 4:37,0,0,0
22/7/2023 4:38,0,0,0
22/7/2023 4:39,0,0,0
22/7/2023 4:40,0,0,0
22/7/2023 4:41,0,0,0
22/7/2023 4:42,0,0,0
22/7/2023 4:43,0,0,0
22/7/2023 4:44,0,0,0
22/7/2023 4:45,0,0,0
22/7/2023 4:46,0,0,0
22/7/2023 4:47,0,0,0
22/7/2023 4:48,0,0,0
22/7/2023 4:49,0,0,0
22/7/2023 4:50,0,0,0
22/7/2023 4:51,0,0,0
22/7/2023 4:52,0,0,0
22/7/2023 4:53,0,0,0
22/7/2023 4:54,0,0,0
22/7/2023 4:55,0,0,0
22/7/2023 4:56,0,0,0
22/7/2023 4:57,0,0,0
22/7/2023 4:58,0,0,0
22/7/2023 4:59,0,0,0
22/7/2023 5:00,0,0,0
22/7/2023 5:01,0,0,0
22/7/2023 5:02,0,0,0
22/7/2023 5:03,0,0,0
22/7/2023 5:04,0,0,0
22/7/2023 5:05,0,0,0
22/7/2023 5:06,0,0,0
22/7/2023 5:07,0,0,0
22/7/2023 5:08,0,0,0
22/7/2023 5:09,0,0,0
22/7/2023 5:10,0,0,0
22/7/2023 5:11,0,0,0
22/7/2023 5:12,0,0,0
22/7/2023 5:13,0,0,0
22/7/2023 5:14,0,0,0
22/7/2023 5:15,0,0,0
22/7/2023 5:16,0,0,0
22/7/2023 5:17,0,0,0
22/7/2023 5:18,0,0,0
22/7/2023 5:19,0,0,0
22/7/2023 5:20,0,0,0
22/7/2023 5:21,0,0,0
22/7/2023 5:22,0,0,0
22/7/2023 5:23,0,0,0
22/7/2023 5:24,0,0,0
22/7/2023 5:25,0,0,0
22/7/2023 5:26,0,0,0
22/7/2023 5:27,0,0,0
22/7/2023 5:28,0,0,0
22/7/2023 5:29,0,0,0
22/7/2023 5:30,0,0,0
22/7/2023 5:31,0,0,0
22/7/2023 5:32,0,0,0
22/7/2023 5:33,0,0,0
22/7/2023 5:34,0,0,0
22/7/2023 5:35,0,0,0
22/7/2023 5:36,0,0,0
22/7/2023 5:37,0,0,0
22/7/2023 5:38,0,0,0
22/7/2023 5:39,0,0,0
22/7/2023 5:40,0,0,0
22/7/2023 5:41,0,0,0
22/7/2023 5:42,0,0,0
22/7/2023 5:43,0,0,0
22/7/2023 5:44,0,0,0
22/7/2023 5:45,0,0,0
22/7/2023 5:46,0,0,0
22/7/2023 5:47,0,0,0
22/7/2023 5:48,0,0,0
22/7/2023 5:49,0,0,0
22/7/2023 5:50,0,0,0
22/7/2023 5:51,0,0,0
22/7/2023 5:52,0,0,0
22/7/2023 5:53,0,0,0
22/7/2023 5:54,0,0,0
22/7/2023 5:55,0,0,0
22/7/2023 5:56,0,0,0
22/7/2023 5:57,0,0,0
22/7/2023 5:58,0,0,0
22/7/2023 5:59,0,0,0
22/7/2023 6:00,0,0,0
22/7/2023 6:01,0,0,0
22/7/2023 6:02,0,0,0
22/7/2023 6:03,0,0,0
22/7/2023 6:04,0,0,0
22/7/2023 6:05,0,0,0
22/7/2023 6:06,0,0,0
22/7/2023 6:07,0,0,0
22/7/2023 6:08,0,0,0
22/7/2023 6:09,0,0,0
22/7/2023 6:10,0,0,0
22/7/2023 6:11,0,0,0
22/7/2023 6:12,0,0,0
22/7/2023 6:13,0,0,0
22/7/2023 6:14,0,0,0
22/7/2023 6:15,0,0,0
22/7/2023 6:16,0,0,0
22/7/2023 6:17,0,0,0
22/7/2023 6:18,0,0,0
22/7/2023 6:19,0,0,0
22/7/2023 6:20,0,0,0
22/7/2023 6:21,0,0,0
22/7/2023 6:22,0,0,0
22/7/2023 6:23,0,0,0
22/7/2023 6:24,0,0,0
22/7/2023 6:25,0,0,0
22/7/2023 6:26,0,0,0
22/7/2023 6:27,0,0,0
22/7/2023 6:28,0,0,0
22/7/2023 6:29,0,0,0
22/7/2023 6:30,0,0,0
22/7/2023 6:31,0,0,0
22/7/2023 6:32,0,0,0
22/7/2023 6:33,0,0,0
22/7/2023 6:34,0,0,0
22/7/2023 6:35,0,0,0
22/7/2023 6:36,0,0,0
22/7/2023 6:37,0,0,0
22/7/2023 6:38,0,0,0
22/7/2023 6:39,0,0,0
22/7/2023 6:40,0,0,0
22/7/2023 6:41,0,0,0
22/7/2023 6:42,0,0,0
22/7/2023 6:43,0,0,0
22/7/2023 6:44,0,0,0
22/7/2023 6:45,0,0,0
22/7/2023 6:46,0,0,0
22/7/2023 6:47,0,0,0
22/7/2023 6:48,0,0,0
22/7/2023 6:49,0,0,0
22/7/2023 6:50,0,0,0
22/7/2023 6:51,0,0,0
22/7/2023 6:52,0,0,0
22/7/2023 6:53,0,0,0
22/7/2023 6:54,0,0,0
22/7/2023 6:55,0,0,0
22/7/2023 6:56,0,0,0
22/7/2023 6:57,0,0,0
22/7/2023 6:58,0,0,0
22/7/2023 6:59,0,0,0
22/7/2023 7:00,0,0,0
22/7/2023 7:01,0,0,0
22/7/2023 7:02,0,0,0
22/7/2023 7:03,0,0,0
22/7/2023 7:04,0,0,0
22/7/2023 7:05,0,0,0
22/7/2023 7:06,0,0,0
22/7/2023 7:07,0,0,0
22/7/2023 7:08,0,0,0
22/7/2023 7:09,0,0,0
22/7/2023 7:10,0,0,0
22/7/2023 7:11,0,0,0
22/7/2023 7:12,0,0,0
22/7/2023 7:13,0,0,0
22/7/2023 7:14,0,0,0
22/7/2023 7:15,0,0,0
22/7/2023 7:16,0,0,0
22/7/2023 7:17,0,0,0
22/7/2023 7:18,0,0,0
22/7/2023 7:19,0,0,0
22/7/2023 7:20,0,0,1.47
22/7/2023 7:21,1.47,0,1.47
22/7/2023 7:22,1.47,0,1.47
22/7/2023 7:23,2.93,0,2.93
22/7/2023 7:24,2.93,0,4.4
22/7/2023 7:25,4.4,0,4.4
22/7/2023 7:26,4.4,0,5.87
22/7/2023 7:27,5.87,1.47,5.87
22/7/2023 7:28,7.33,1.47,7.33
22/7/2023 7:29,8.8,2.93,8.8
22/7/2023 7:30,10.3,2.93,8.8
22/7/2023 7:31,11.7,4.4,10.3
22/7/2023 7:32,13.2,5.87,11.7
22/7/2023 7:33,13.2,5.87,13.2
22/7/2023 7:34,14.7,7.33,14.7
22/7/2023 7:35,16.1,7.33,14.7
22/7/2023 7:36,17.6,8.8,16.1
22/7/2023 7:37,20.5,10.3,16.1
22/7/2023 7:38,20.5,11.7,19.1
22/7/2023 7:39,23.5,13.2,22
22/7/2023 7:40,24.9,13.2,22
22/7/2023 7:41,26.4,14.7,24.9
22/7/2023 7:42,27.9,16.1,26.4
22/7/2023 7:43,29.3,17.6,27.9
22/7/2023 7:44,32.3,19.1,29.3
22/7/2023 7:45,33.7,19.1,30.8
22/7/2023 7:46,35.2,20.5,32.3
22/7/2023 7:47,38.1,22,35.2
22/7/2023 7:48,39.6,23.5,36.7
22/7/2023 7:49,41.1,26.4,38.1
22/7/2023 7:50,44,26.4,41.1
22/7/2023 7:51,45.5,27.9,42.5
22/7/2023 7:52,48.4,29.3,44
22/7/2023 7:53,49.9,30.8,45.5
22/7/2023 7:54,51.3,32.3,46.9
22/7/2023 7:55,54.3,33.7,49.9
22/7/2023 7:56,55.7,35.2,51.3
22/7/2023 7:57,58.7,36.7,52.8
22/7/2023 7:58,60.1,38.1,55.7
22/7/2023 7:59,61.6,39.6,57.2
22/7/2023 8:00,64.5,41.1,60.1
22/7/2023 8:01,67.4,42.5,61.6
22/7/2023 8:02,68.9,44,63
22/7/2023 8:03,70.4,45.5,66
22/7/2023 8:04,73.3,46.9,67.4
22/7/2023 8:05,74.8,48.4,70.4
22/7/2023 8:06,77.7,51.3,70.4
22/7/2023 8:07,77.7,51.3,73.3
22/7/2023 8:08,79.2,52.8,76.2
22/7/2023 8:09,82.1,54.3,79.2
22/7/2023 8:10,83.6,55.7,82.1
22/7/2023 8:11,86.5,58.7,85
22/7/2023 8:12,89.4,58.7,89.4
22/7/2023 8:13,89.4,60.1,93.8
22/7/2023 8:14,93.8,61.6,96.8
22/7/2023 8:15,95.3,104,103
22/7/2023 8:16,98.2,109,107
22/7/2023 8:17,101,113,111
22/7/2023 8:18,103,117,117
22/7/2023 8:19,106,122,122
22/7/2023 8:20,107,126,128
22/7/2023 8:21,110,132,132
22/7/2023 8:22,113,136,139
22/7/2023 8:23,114,144,147
22/7/2023 8:24,117,150,155
22/7/2023 8:25,122,158,163
22/7/2023 8:26,125,166,169
22/7/2023 8:27,128,172,164
22/7/2023 8:28,128,169,157
22/7/2023 8:29,129,161,157
22/7/2023 8:30,133,180,188
22/7/2023 8:31,141,204,213
22/7/2023 8:32,145,214,217
22/7/2023 8:33,148,221,224
22/7/2023 8:34,152,229,217
22/7/2023 8:35,152,221,229
22/7/2023 8:36,158,233,257
22/7/2023 8:37,166,258,265
22/7/2023 8:38,172,270,274
22/7/2023 8:39,174,279,271
22/7/2023 8:40,176,276,299
22/7/2023 8:41,185,304,312
22/7/2023 8:42,191,318,324
22/7/2023 8:43,196,330,334
22/7/2023 8:44,199,340,342
22/7/2023 8:45,204,348,336
22/7/2023 8:46,205,343,342
22/7/2023 8:47,208,348,349
22/7/2023 8:48,211,355,353
22/7/2023 8:49,214,359,362
22/7/2023 8:50,217,370,365
22/7/2023 8:51,218,372,368
22/7/2023 8:52,221,375,375
22/7/2023 8:53,227,384,381
22/7/2023 8:54,239,390,384
22/7/2023 8:55,249,393,396
22/7/2023 8:56,260,408,397
22/7/2023 8:57,264,411,402
22/7/2023 8:58,267,413,400
22/7/2023 8:59,267,412,340
22/7/2023 9:00,240,349,248
22/7/2023 9:01,205,260,213
22/7/2023 9:02,188,226,191
22/7/2023 9:03,177,204,186
22/7/2023 9:04,176,201,177
22/7/2023 9:05,174,194,173
22/7/2023 9:06,174,189,170
22/7/2023 9:07,173,189,169
22/7/2023 9:08,174,186,167
22/7/2023 9:09,176,186,167
22/7/2023 9:10,177,188,166
22/7/2023 9:11,179,186,166
22/7/2023 9:12,180,188,161
22/7/2023 9:13,179,186,161
22/7/2023 9:14,183,189,167
22/7/2023 9:15,189,196,183
22/7/2023 9:16,201,214,210
22/7/2023 9:17,218,242,238
22/7/2023 9:18,233,267,261
22/7/2023 9:19,240,286,262
22/7/2023 9:20,235,283,233
22/7/2023 9:21,218,254,223
22/7/2023 9:22,213,245,224
22/7/2023 9:23,211,243,205
22/7/2023 9:24,196,223,189
22/7/2023 9:25,180,205,172
22/7/2023 9:26,166,189,160
22/7/2023 9:27,150,174,148
22/7/2023 9:28,133,157,133
22/7/2023 9:29,113,139,114
22/7/2023 9:30,89.4,117,93.8
22/7/2023 9:31,64.5,92.4,66
22/7/2023 9:32,41.1,63,45.5
22/7/2023 9:33,23.5,41.1,32.3
22/7/2023 9:34,14.7,27.9,22
22/7/2023 9:35,8.8,17.6,16.1
22/7/2023 9:36,5.87,11.7,11.7
22/7/2023 9:37,4.4,7.33,10.3
22/7/2023 9:38,4.4,5.87,7.33
22/7/2023 9:39,4.4,2.93,5.87
22/7/2023 9:40,4.4,2.93,4.4
22/7/2023 9:41,5.87,1.47,5.87
22/7/2023 9:42,8.8,2.93,5.87
22/7/2023 9:43,10.3,4.4,7.33
22/7/2023 9:44,10.3,4.4,8.8
22/7/2023 9:45,13.2,5.87,10.3
22/7/2023 9:46,17.6,8.8,13.2
22/7/2023 9:47,22,11.7,19.1
22/7/2023 9:48,26.4,17.6,24.9
22/7/2023 9:49,35.2,24.9,30.8
22/7/2023 9:50,39.6,32.3,33.7
22/7/2023 9:51,39.6,35.2,36.7
22/7/2023 9:52,45.5,39.6,38.1
22/7/2023 9:53,46.9,39.6,36.7
22/7/2023 9:54,49.9,41.1,33.7
22/7/2023 9:55,46.9,39.6,30.8
22/7/2023 9:56,44,36.7,30.8
22/7/2023 9:57,45.5,35.2,32.3
22/7/2023 9:58,44,36.7,35.2
22/7/2023 9:59,49.9,41.1,38.1
22/7/2023 10:00,52.8,44,42.5
22/7/2023 10:01,58.7,54.3,46.9
22/7/2023 10:02,64.5,63,57.2
22/7/2023 10:03,76.2,77.7,66
22/7/2023 10:04,89.4,92.4,79.2
22/7/2023 10:05,99.7,106,89.4
22/7/2023 10:06,111,117,99.7
22/7/2023 10:07,120,129,106
22/7/2023 10:08,123,132,110
22/7/2023 10:09,126,136,110
22/7/2023 10:10,125,136,110
22/7/2023 10:11,125,136,110
22/7/2023 10:12,126,136,113
22/7/2023 10:13,125,136,116
22/7/2023 10:14,126,138,116
22/7/2023 10:15,125,135,122
22/7/2023 10:16,126,139,125
22/7/2023 10:17,129,141,128
22/7/2023 10:18,132,145,129
22/7/2023 10:19,130,145,130
22/7/2023 10:20,132,144,130
22/7/2023 10:21,130,144,132
22/7/2023 10:22,130,144,132
22/7/2023 10:23,128,142,130
22/7/2023 10:24,126,139,130
22/7/2023 10:25,126,141,130
22/7/2023 10:26,125,142,135
22/7/2023 10:27,128,144,136
22/7/2023 10:28,128,145,136
22/7/2023 10:29,128,147,138
22/7/2023 10:30,125,147,141
22/7/2023 10:31,125,145,139
22/7/2023 10:32,122,144,138
22/7/2023 10:33,120,142,135
22/7/2023 10:34,117,139,133
22/7/2023 10:35,114,138,132
22/7/2023 10:36,113,135,132
22/7/2023 10:37,113,135,130
22/7/2023 10:38,111,133,133
22/7/2023 10:39,111,133,133
22/7/2023 10:40,111,133,133
22/7/2023 10:41,113,135,135
22/7/2023 10:42,114,135,135
22/7/2023 10:43,114,136,136
22/7/2023 10:44,116,136,138
22/7/2023 10:45,120,138,141
22/7/2023 10:46,120,141,141
22/7/2023 10:47,122,141,141
22/7/2023 10:48,123,142,141
22/7/2023 10:49,123,142,141
22/7/2023 10:50,125,141,141
22/7/2023 10:51,125,142,141
22/7/2023 10:52,125,141,141
22/7/2023 10:53,125,141,139
22/7/2023 10:54,123,141,139
22/7/2023 10:55,123,139,138
22/7/2023 10:56,123,139,139
22/7/2023 10:57,123,138,139
22/7/2023 10:58,125,139,141
22/7/2023 10:59,125,139,141
22/7/2023 11:00,126,139,142
22/7/2023 11:01,126,141,142
22/7/2023 11:02,128,142,145
22/7/2023 11:03,129,145,148
22/7/2023 11:04,133,147,151
22/7/2023 11:05,135,150,154
22/7/2023 11:06,139,152,157
22/7/2023 11:07,141,157,161
22/7/2023 11:08,144,160,161
22/7/2023 11:09,147,163,164
22/7/2023 11:10,148,166,167
22/7/2023 11:11,148,167,169
22/7/2023 11:12,150,169,170
22/7/2023 11:13,150,170,170
22/7/2023 11:14,148,170,170
22/7/2023 11:15,147,170,170
22/7/2023 11:16,147,170,170
22/7/2023 11:17,147,170,170
22/7/2023 11:18,145,170,169
22/7/2023 11:19,145,169,169
22/7/2023 11:20,147,169,169
22/7/2023 11:21,147,170,169
22/7/2023 11:22,148,172,172
22/7/2023 11:23,150,173,173
22/7/2023 11:24,151,173,173
22/7/2023 11:25,152,174,173
22/7/2023 11:26,154,173,172
22/7/2023 11:27,154,173,170
22/7/2023 11:28,154,172,170
22/7/2023 11:29,151,170,169
22/7/2023 11:30,152,169,167
22/7/2023 11:31,152,169,169
22/7/2023 11:32,154,169,170
22/7/2023 11:33,158,172,173
22/7/2023 11:34,163,174,177
22/7/2023 11:35,167,179,182
22/7/2023 11:36,174,185,188
22/7/2023 11:37,180,191,195
22/7/2023 11:38,188,198,202
22/7/2023 11:39,194,205,211
22/7/2023 11:40,204,213,218
22/7/2023 11:41,211,223,226
22/7/2023 11:42,218,229,230
22/7/2023 11:43,221,233,233
22/7/2023 11:44,224,238,236
22/7/2023 11:45,226,239,239
22/7/2023 11:46,227,242,242
22/7/2023 11:47,230,245,245
22/7/2023 11:48,235,248,249
22/7/2023 11:49,239,254,255
22/7/2023 11:50,245,260,265
22/7/2023 11:51,254,268,277
22/7/2023 11:52,265,280,284
22/7/2023 11:53,273,290,286
22/7/2023 11:54,271,290,283
22/7/2023 11:55,265,284,274
22/7/2023 11:56,255,276,267
22/7/2023 11:57,246,268,265
22/7/2023 11:58,243,264,262
22/7/2023 11:59,240,264,262
22/7/2023 12:00,240,262,261
22/7/2023 12:01,239,261,258
22/7/2023 12:02,238,258,258
22/7/2023 12:03,236,257,257
22/7/2023 12:04,235,255,254
22/7/2023 12:05,235,254,252
22/7/2023 12:06,233,252,251
22/7/2023 12:07,233,249,248
22/7/2023 12:08,232,248,248
22/7/2023 12:09,235,248,252
22/7/2023 12:10,242,252,260
22/7/2023 12:11,251,261,268
22/7/2023 12:12,260,270,279
22/7/2023 12:13,270,280,286
22/7/2023 12:14,276,289,290
22/7/2023 12:15,282,292,290
22/7/2023 12:16,283,293,296
22/7/2023 12:17,287,301,299
22/7/2023 12:18,292,305,295
22/7/2023 12:19,283,299,284
22/7/2023 12:20,270,284,282
22/7/2023 12:21,265,280,280
22/7/2023 12:22,268,282,279
22/7/2023 12:23,264,277,262
22/7/2023 12:24,245,262,233
22/7/2023 12:25,216,233,211
22/7/2023 12:26,189,210,192
22/7/2023 12:27,172,191,180
22/7/2023 12:28,161,179,173
22/7/2023 12:29,152,170,166
22/7/2023 12:30,145,164,158
22/7/2023 12:31,141,158,151
22/7/2023 12:32,135,152,150
22/7/2023 12:33,135,150,154
22/7/2023 12:34,139,152,161
22/7/2023 12:35,145,160,169
22/7/2023 12:36,154,169,173
22/7/2023 12:37,157,173,174
22/7/2023 12:38,158,173,173
22/7/2023 12:39,157,172,173
22/7/2023 12:40,158,172,174
22/7/2023 12:41,160,177,176
22/7/2023 12:42,163,179,177
22/7/2023 12:43,167,182,180
22/7/2023 12:44,170,185,182
22/7/2023 12:45,172,185,182
22/7/2023 12:46,173,186,183
22/7/2023 12:47,174,188,185
22/7/2023 12:48,176,191,188
22/7/2023 12:49,179,191,186
22/7/2023 12:50,177,188,185
22/7/2023 12:51,176,188,183
22/7/2023 12:52,177,188,183
22/7/2023 12:53,174,188,180
22/7/2023 12:54,173,186,177
22/7/2023 12:55,172,183,176
22/7/2023 12:56,169,182,173
22/7/2023 12:57,164,176,167
22/7/2023 12:58,161,172,164
22/7/2023 12:59,157,167,161
22/7/2023 13:00,154,163,155
22/7/2023 13:01,151,158,151
22/7/2023 13:02,145,154,144
22/7/2023 13:03,141,150,144
22/7/2023 13:04,139,145,142
22/7/2023 13:05,139,144,142
22/7/2023 13:06,138,142,141
22/7/2023 13:07,136,141,139
22/7/2023 13:08,136,139,138
22/7/2023 13:09,135,138,136
